Analysis of sampling lyng-js (pid 54488) every 1 millisecond
Process:         lyng-js [54488]
Path:            /Users/USER/*/lyng-js
Load Address:    0x104e48000
Identifier:      lyng-js
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  codex [79924]
Target Type:     live task

Date/Time:       2026-05-14 14:35:50.074 +0200
Launch Time:     2026-05-14 14:35:41.412 +0200
OS Version:      macOS 26.4.1 (25E253)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         27.9M
Physical footprint (peak):  27.9M
Idle exit:                  untracked
----

Call graph:
    12415 Thread_111091923   DispatchQueue_1: com.apple.main-thread  (serial)
                                +   1 lyng_js_vm::vm::values::_$LT$impl$u20$lyng_js_vm..vm..Vm$GT$::add_value_operands::h56521b95efb9530c  (in lyng-js) + 348  [0x10500c194]
                                +     1 lyng_js_vm::vm::values::concat_string_refs::he13e0e7544bcd1b7  (in lyng-js) + 104  [0x10505ded8]
                                1 lyng_js_vm::vm::dispatch::_$LT$impl$u20$lyng_js_vm..vm..Vm$GT$::run_dispatch_loop::h2434c437e8d71cc3  (in lyng-js) + 12440  [0x1050205d8]
                                + 1 lyng_js_vm::vm::call::_$LT$impl$u20$lyng_js_vm..vm..Vm$GT$::call_value::h207a59b864dffba1  (in lyng-js) + 288  [0x104fff660]
                                +   1 lyng_js_vm::vm::call::_$LT$impl$u20$lyng_js_vm..vm..Vm$GT$::invoke_collected_call_value::hb6bac35bcc4ecdeb  (in lyng-js) + 288  [0x1050021d8]
                                +     1 lyng_js_vm::vm::bytecode_calls::_$LT$impl$u20$lyng_js_vm..vm..Vm$GT$::enter_bytecode_call::h11829c0ce48629ec  (in lyng-js) + 356  [0x104fdcd78]
                                +       1 lyng_js_vm::vm::bytecode_calls::_$LT$impl$u20$lyng_js_vm..vm..Vm$GT$::install_prepared_bytecode_call::h42586866bdd32c9f  (in lyng-js) + 376  [0x104fde06c]
                                +         1 _platform_memset_pattern16  (in libsystem_platform.dylib) + 228  [0x18b437264]
                                1 lyng_js_vm::vm::dispatch::_$LT$impl$u20$lyng_js_vm..vm..Vm$GT$::run_dispatch_loop::h2434c437e8d71cc3  (in lyng-js) + 25836  [0x105023a2c]
                                + 1 lyng_js_vm::vm::dispatch::_$LT$impl$u20$lyng_js_vm..vm..Vm$GT$::handle_dispatch_result::h3e5d4810cb76cb0f  (in lyng-js) + 40  [0x10504e9dc]
                                1 lyng_js_vm::vm::dispatch::_$LT$impl$u20$lyng_js_vm..vm..Vm$GT$::run_dispatch_loop::h2434c437e8d71cc3  (in lyng-js) + 28904  [0x105024628]
                                + 1 lyng_js_vm::vm::dispatch::_$LT$impl$u20$lyng_js_vm..vm..Vm$GT$::handle_dispatch_result::h3e5d4810cb76cb0f  (in lyng-js) + 32  [0x10504e9d4]
                                1 lyng_js_vm::vm::dispatch::arithmetic::_$LT$impl$u20$lyng_js_vm..vm..Vm$GT$::execute_bitor_opcode::h84e97a8e0598fbed  (in lyng-js) + 800  [0x105018f2c]
                                1 lyng_js_vm::vm::dispatch::arithmetic::_$LT$impl$u20$lyng_js_vm..vm..Vm$GT$::execute_less_than_opcode::h7202be20dc462dfe  (in lyng-js) + 832  [0x10501ac48]
                                1 lyng_js_vm::vm::dispatch::property::_$LT$impl$u20$lyng_js_vm..vm..Vm$GT$::execute_set_keyed_property_opcode::hd97f21024f890274  (in lyng-js) + 4016  [0x1050532bc]

Total number in stack (recursive counted multiple, when >=5):
        13       lyng_js_vm::vm::feedback::_$LT$impl$u20$lyng_js_vm..vm..Vm$GT$::record_feedback_slot::h2cf4271144051059  (in lyng-js) + 0  [0x105055ca4]
        8       lyng_js_vm::vm::dispatch::_$LT$impl$u20$lyng_js_vm..vm..Vm$GT$::handle_dispatch_result::h3e5d4810cb76cb0f  (in lyng-js) + 0  [0x10504e9b4]
        7       lyng_js_vm::vm::dispatch::arithmetic::_$LT$impl$u20$lyng_js_vm..vm..Vm$GT$::try_primitive_number_binary_opcode::h1baa1b33f3598940  (in lyng-js) + 0  [0x10501c890]
        6       lyng_js_objects::object_metadata::ShapeMetadata::property::hfc58b099bc5b9c9b  (in lyng-js) + 0  [0x104f888d8]
        5       lyng_js_objects::internal_methods::_$LT$impl$u20$lyng_js_objects..runtime..ObjectRuntime$GT$::get_own_property::h3edc767488902304  (in lyng-js) + 0  [0x104f57bd4]
        5       lyng_js_objects::internal_methods::named_properties::_$LT$impl$u20$lyng_js_objects..runtime..ObjectRuntime$GT$::ordinary_own_named_property::h67674b5f1bd09d8b  (in lyng-js) + 432  [0x104f56930]
        5       lyng_js_vm::vm::activation_objects::_$LT$impl$u20$lyng_js_vm..vm..Vm$GT$::finalize_mapped_arguments::h120471198d3c7d32  (in lyng-js) + 0  [0x104ff5ca4]

Sort by top of stack, same collapsed (when >= 5):
        lyng_js_vm::vm::dispatch::_$LT$impl$u20$lyng_js_vm..vm..Vm$GT$::run_dispatch_loop::h2434c437e8d71cc3  (in lyng-js)        4496
        lyng_js_vm::vm::feedback::_$LT$impl$u20$lyng_js_vm..vm..Vm$GT$::try_named_property_load_inline_cache_hit::h4f5233d5ae60e14f  (in lyng-js)        1216
        lyng_js_objects::internal_methods::property_cache::_$LT$impl$u20$lyng_js_objects..runtime..ObjectRuntime$GT$::load_from_named_property_cache::ha7a03fbaa97bc759  (in lyng-js)        839
        lyng_js_vm::vm::dispatch::property::_$LT$impl$u20$lyng_js_vm..vm..Vm$GT$::execute_get_named_property_opcode::h18af74b7d89b4afd  (in lyng-js)        659
        lyng_js_objects::runtime::ObjectRuntime::object_header::he56cc74609909ebb  (in lyng-js)        385
        lyng_js_vm::vm::call::_$LT$impl$u20$lyng_js_vm..vm..Vm$GT$::tail_call_value::h42aeeaf52acd2c3b  (in lyng-js)        326
        lyng_js_vm::vm::dispatch::_$LT$impl$u20$lyng_js_vm..vm..Vm$GT$::handle_dispatch_result::h3e5d4810cb76cb0f  (in lyng-js)        294
        lyng_js_vm::vm::dispatch::arithmetic::_$LT$impl$u20$lyng_js_vm..vm..Vm$GT$::try_primitive_number_binary_opcode::h1baa1b33f3598940  (in lyng-js)        294
        lyng_js_vm::vm::bytecode_calls::_$LT$impl$u20$lyng_js_vm..vm..Vm$GT$::install_prepared_bytecode_call::h42586866bdd32c9f  (in lyng-js)        279
        lyng_js_vm::vm::feedback::_$LT$impl$u20$lyng_js_vm..vm..Vm$GT$::record_feedback_slot::h2cf4271144051059  (in lyng-js)        257
        lyng_js_vm::vm::dispatch::property::_$LT$impl$u20$lyng_js_vm..vm..Vm$GT$::execute_set_named_property_opcode::h0268fa5f97a3486c  (in lyng-js)        221
        lyng_js_vm::vm::bytecode_calls::_$LT$impl$u20$lyng_js_vm..vm..Vm$GT$::prepare_bytecode_call::h255cc6dd73338cb2  (in lyng-js)        212
        lyng_js_vm::vm::feedback::FeedbackSiteState::record_execution::h643a0f42e5639b16  (in lyng-js)        168
        _platform_memset_pattern16  (in libsystem_platform.dylib)        157
        lyng_js_objects::internal_methods::property_cache::_$LT$impl$u20$lyng_js_objects..runtime..ObjectRuntime$GT$::store_to_named_property_cache::h9d6a8ce9ae5392f5  (in lyng-js)        154
        lyng_js_vm::vm::bytecode_calls::_$LT$impl$u20$lyng_js_vm..vm..Vm$GT$::require_callable_object::h7c7bfe65fdd14ad2  (in lyng-js)        148
        lyng_js_vm::vm::dispatch::arithmetic::_$LT$impl$u20$lyng_js_vm..vm..Vm$GT$::loosely_equal::hae66e3b9377f3395  (in lyng-js)        148
        lyng_js_vm::vm::call::_$LT$impl$u20$lyng_js_vm..vm..Vm$GT$::invoke_collected_call_value::hb6bac35bcc4ecdeb  (in lyng-js)        136
        lyng_js_vm::vm::feedback::_$LT$impl$u20$lyng_js_vm..vm..Vm$GT$::try_named_property_store_inline_cache::hd5debef644104203  (in lyng-js)        135
        lyng_js_vm::vm::registers::_$LT$impl$u20$lyng_js_vm..vm..Vm$GT$::finish_frame::hfb935a7dae7afc56  (in lyng-js)        126
        lyng_js_vm::vm::Vm::poll_debug_safepoint::hdb286dbd22b50982  (in lyng-js)        125
        lyng_js_vm::vm::names::_$LT$impl$u20$lyng_js_vm..vm..Vm$GT$::load_global_with_feedback::ha13da5b869a4768e  (in lyng-js)        115
        lyng_js_vm::vm::bytecode_calls::_$LT$impl$u20$lyng_js_vm..vm..Vm$GT$::enter_bytecode_call::h11829c0ce48629ec  (in lyng-js)        101
        lyng_js_vm::vm::dispatch::arithmetic::_$LT$impl$u20$lyng_js_vm..vm..Vm$GT$::execute_equal_opcode::ha19829d247620fa9  (in lyng-js)        93
        lyng_js_vm::vm::tiering::_$LT$impl$u20$lyng_js_vm..vm..Vm$GT$::observe_tier_feedback_event::h46b87bc1df271d45  (in lyng-js)        93
        lyng_js_vm::vm::call::_$LT$impl$u20$lyng_js_vm..vm..Vm$GT$::call_value_small::hf0aee6890a3e6e01  (in lyng-js)        88
        lyng_js_vm::vm::call::_$LT$impl$u20$lyng_js_vm..vm..Vm$GT$::invoke_call_target::h3d4da7d5519a758e  (in lyng-js)        87
        lyng_js_ops::read::to_boolean::he344157629a2f347  (in lyng-js)        86
        lyng_js_vm::vm::dispatch::_$LT$impl$u20$lyng_js_vm..vm..Vm$GT$::handle_dispatch_result::hec508a65352790a6  (in lyng-js)        78
        lyng_js_gc::arena::store_helpers::_$LT$impl$u20$lyng_js_gc..arena..PrimitiveHeap$GT$::value_points_to_young::h22d2a2ec5274f361  (in lyng-js)        76
        lyng_js_vm::vm::dispatch::arithmetic::_$LT$impl$u20$lyng_js_vm..vm..Vm$GT$::execute_strict_equal_opcode::h28fed548f43d9869  (in lyng-js)        69
        lyng_js_vm::vm::activation_objects::_$LT$impl$u20$lyng_js_vm..vm..Vm$GT$::finalize_mapped_arguments::h120471198d3c7d32  (in lyng-js)        66
        lyng_js_vm::vm::dispatch::_$LT$impl$u20$lyng_js_vm..vm..Vm$GT$::handle_dispatch_result::hce2317b176b41525  (in lyng-js)        62
        lyng_js_ops::read::is_strictly_equal::h3becfe3afae55d16  (in lyng-js)        58
        lyng_js_gc::arena::store_helpers::_$LT$impl$u20$lyng_js_gc..arena..PrimitiveHeap$GT$::write_object_slot::ha7c66ec7b94507dd  (in lyng-js)        49
        lyng_js_vm::vm::call::_$LT$impl$u20$lyng_js_vm..vm..Vm$GT$::collect_arguments_into::h0ad155189539237b  (in lyng-js)        48
        lyng_js_ops::read::is_loosely_equal::h50d302eeb6b5fa9b  (in lyng-js)        47
        lyng_js_vm::vm::bytecode_calls::_$LT$impl$u20$lyng_js_vm..vm..Vm$GT$::resolve_global_this::hf4ffb4313f310d34  (in lyng-js)        43
        lyng_js_gc::arena::store_helpers::_$LT$impl$u20$lyng_js_gc..arena..PrimitiveHeap$GT$::write_object_inline_named_slot::h9e457f17deec5c34  (in lyng-js)        35
        lyng_js_vm::vm::bytecode_calls::_$LT$impl$u20$lyng_js_vm..vm..Vm$GT$::reject_class_constructor_call::hc34797bebbe61f9d  (in lyng-js)        33
        lyng_js_ops::read::to_boolean_agent::h7e589dac2547dd1e  (in lyng-js)        29
        lyng_js_vm::vm::feedback::CallFeedback::observe_target::hc286a5faddcc426a  (in lyng-js)        21
        lyng_js_vm::enumeration::ForInStateTable::clear_window::h753dba08370b98eb  (in lyng-js)        17
        lyng_js_vm::vm::dispatch::arithmetic::_$LT$impl$u20$lyng_js_vm..vm..Vm$GT$::update_register_value::hdaf1cca931f191c4  (in lyng-js)        17
        lyng_js_vm::vm::dispatch::arithmetic::_$LT$impl$u20$lyng_js_vm..vm..Vm$GT$::numeric_register_value::h5b9667d214912811  (in lyng-js)        16
        lyng_js_gc::mutator::PrimitiveMutator::store_value::hfb86e9e77e20d4bd  (in lyng-js)        14
        lyng_js_vm::vm::feedback::KeyedPropertyFeedback::match_dense_index_header::h7127da1acf5b3fa8  (in lyng-js)        12
        lyng_js_gc::rooting::_$LT$impl$u20$lyng_js_gc..arena..PrimitiveHeap$GT$::poll_incremental_mark_step::hdad8928259329e71  (in lyng-js)        10
        lyng_js_objects::internal_methods::named_properties::_$LT$impl$u20$lyng_js_objects..runtime..ObjectRuntime$GT$::ordinary_own_named_property::h67674b5f1bd09d8b  (in lyng-js)        10
        lyng_js_objects::internal_methods::property_cache::_$LT$impl$u20$lyng_js_objects..runtime..ObjectRuntime$GT$::plan_named_property_cache_entry::hce3455c22c213c0c  (in lyng-js)        10
        lyng_js_vm::vm::feedback::_$LT$impl$u20$lyng_js_vm..vm..Vm$GT$::observe_named_property_slow_path::h02c4b38a36e5863c  (in lyng-js)        10
        lyng_js_ops::read::to_number::h66ef083194f485fe  (in lyng-js)        9
        lyng_js_vm::vm::dispatch::property::_$LT$impl$u20$lyng_js_vm..vm..Vm$GT$::execute_get_keyed_property_opcode::h8e53f14b81d2d13b  (in lyng-js)        9
        alloc::vec::Vec$LT$T$C$A$GT$::retain::hdf25809f06827731  (in lyng-js)        8
        lyng_js_vm::vm::feedback::_$LT$impl$u20$lyng_js_vm..vm..Vm$GT$::ensure_feedback_slot_execution::ha56ffce5fa669ba5  (in lyng-js)        8
        lyng_js_vm::vm::tiering::_$LT$impl$u20$lyng_js_vm..vm..Vm$GT$::observe_tier_backedge_event::h5a564f22870f8f0d  (in lyng-js)        8
        lyng_js_objects::internal_methods::_$LT$impl$u20$lyng_js_objects..runtime..ObjectRuntime$GT$::get_own_property::h3edc767488902304  (in lyng-js)        7
        lyng_js_objects::object_metadata::ShapeMetadata::property::hfc58b099bc5b9c9b  (in lyng-js)        7
        lyng_js_vm::vm::property_access::_$LT$impl$u20$lyng_js_vm..vm..Vm$GT$::get_property_from_value::h262c78384c4a3224  (in lyng-js)        7
        lyng_js_vm::enumeration::IteratorStateTable::clear_window::he6ad6475e21802b4  (in lyng-js)        6
        lyng_js_vm::name_refs::CapturedNameReferenceTable::clear_window::hbfc71a9081280426  (in lyng-js)        6
        lyng_js_ops::proxy::get::h33254bbdabfda0c9  (in lyng-js)        5
        lyng_js_vm::vm::dispatch::arithmetic::_$LT$impl$u20$lyng_js_vm..vm..Vm$GT$::execute_greater_than_opcode::hf0323a97a6db28d4  (in lyng-js)        5
        lyng_js_vm::vm::dispatch::property::_$LT$impl$u20$lyng_js_vm..vm..Vm$GT$::execute_set_keyed_property_opcode::hd97f21024f890274  (in lyng-js)        5
        lyng_js_vm::vm::property_access::_$LT$impl$u20$lyng_js_vm..vm..Vm$GT$::evaluate_deferred_module_namespace_object::had67c63161f031c8  (in lyng-js)        5
        lyng_js_vm::vm::property_access::_$LT$impl$u20$lyng_js_vm..vm..Vm$GT$::get_property_from_object::h31653198508dbaef  (in lyng-js)        5

Binary Images:
       0x104e48000 -        0x105276a63 +lyng-js (0) <1A8CD8AB-3B47-3418-85A6-9905D8EB6CE9> /Users/*/lyng-js
       0x18afcc000 -        0x18b01eb4b  libobjc.A.dylib (951.7) <2E858E25-1FF6-3DA6-84F6-911630620512> /usr/lib/libobjc.A.dylib
       0x18b01f000 -        0x18b053b34  libdyld.dylib (1376.6) <2C3C5F75-3686-39A1-9202-BD4D2133379D> /usr/lib/system/libdyld.dylib
       0x18b054000 -        0x18b0f9ec7  dyld (1.0.0 - 1376.6) <9F682DCF-340C-3BFA-BCDD-DD702F30313E> /usr/lib/dyld
       0x18b0fa000 -        0x18b0fd228  libsystem_blocks.dylib (96) <2EA73169-CF76-3DD1-9869-F23C8B338022> /usr/lib/system/libsystem_blocks.dylib
       0x18b0fe000 -        0x18b15251f  libxpc.dylib (3102.100.102) <618039C8-9965-3782-A7D2-90FD4C3DD66F> /usr/lib/system/libxpc.dylib
       0x18b153000 -        0x18b1739bf  libsystem_trace.dylib (1861.100.19) <08629650-54FC-3AA6-910E-EACA563804D0> /usr/lib/system/libsystem_trace.dylib
       0x18b174000 -        0x18b221daf  libcorecrypto.dylib (1922.101.2) <D1EC203E-9B2E-391B-8DE3-7C58F0589437> /usr/lib/system/libcorecrypto.dylib
       0x18b222000 -        0x18b2721d7  libsystem_malloc.dylib (812.100.31) <2AD21BE3-FFDB-31D5-A3D7-2F7F672D6E92> /usr/lib/system/libsystem_malloc.dylib
       0x18b273000 -        0x18b2ba23f  libdispatch.dylib (1542.100.32) <E17AA23F-DB2A-3302-B14C-F6B08C540FCF> /usr/lib/system/libdispatch.dylib
       0x18b2bb000 -        0x18b2bdffb  libsystem_featureflags.dylib (103) <0DE01F76-4B36-35A2-98F9-43DD147EDD95> /usr/lib/system/libsystem_featureflags.dylib
       0x18b2be000 -        0x18b33eef7  libsystem_c.dylib (1752.100.10) <66EBD321-6899-3863-BA24-5CFC3076A0CB> /usr/lib/system/libsystem_c.dylib
       0x18b33f000 -        0x18b3cfae7  libc++.1.dylib (2100.43) <1E9541EC-C564-38CB-BED6-46F708E8D863> /usr/lib/libc++.1.dylib
       0x18b3d0000 -        0x18b3ea75f  libc++abi.dylib (2100.43) <E8D325ED-3B97-325E-B494-B1B0FF93D133> /usr/lib/libc++abi.dylib
       0x18b3eb000 -        0x18b42828f  libsystem_kernel.dylib (12377.101.15) <51565B39-F595-3E96-A217-FEF29815057A> /usr/lib/system/libsystem_kernel.dylib
       0x18b429000 -        0x18b435b3b  libsystem_pthread.dylib (539.100.4) <E7A73008-0C09-31E3-9DD9-0C61652F0E85> /usr/lib/system/libsystem_pthread.dylib
       0x18b436000 -        0x18b43e8f3  libsystem_platform.dylib (375.100.10) <D93EC420-F465-3A3A-916D-A04AF9B023EB> /usr/lib/system/libsystem_platform.dylib
       0x18b43f000 -        0x18b46e6eb  libsystem_info.dylib (600) <201FD67C-3DF6-3788-B132-A69CAA2AA3D7> /usr/lib/system/libsystem_info.dylib
       0x18f404000 -        0x18f40de5f  libsystem_darwin.dylib (1752.100.10) <D5BA0CAB-F283-3620-AAA9-1EEB718E1BA8> /usr/lib/system/libsystem_darwin.dylib
       0x18f86f000 -        0x18f880f5b  libsystem_notify.dylib (348.100.7) <9F46F30B-B7C0-3DD7-AC38-57B78C7971FF> /usr/lib/system/libsystem_notify.dylib
       0x191b39000 -        0x191b53f5b  libsystem_networkextension.dylib (2226.101.1) <85169C7B-48DD-3542-AD38-F1B88EA2A95A> /usr/lib/system/libsystem_networkextension.dylib
       0x191bd6000 -        0x191bedfdf  libsystem_asl.dylib (406) <6427D987-7938-3278-8C14-10FB9C06BBD5> /usr/lib/system/libsystem_asl.dylib
       0x193791000 -        0x193799387  libsystem_symptoms.dylib (2169.100.30) <28B6E34E-9C7D-3437-A3F1-A3C979DE579A> /usr/lib/system/libsystem_symptoms.dylib
       0x197a2c000 -        0x197a6425f  libsystem_containermanager.dylib (725.100.37) <14750F95-BB3A-3654-8610-A05A454643A8> /usr/lib/system/libsystem_containermanager.dylib
       0x198e3c000 -        0x198e405d7  libsystem_configuration.dylib (1405.100.8) <634F597D-F8BD-3C00-B967-86047FC15D14> /usr/lib/system/libsystem_configuration.dylib
       0x198e41000 -        0x198e478cf  libsystem_sandbox.dylib (2680.100.174) <AF76231D-EADC-3399-9414-6AD90FB4EA89> /usr/lib/system/libsystem_sandbox.dylib
       0x19a487000 -        0x19a48a1fb  libquarantine.dylib (196.100.8) <268FEB6E-A237-3050-BFFF-AE3A66B7EAD4> /usr/lib/system/libquarantine.dylib
       0x19ac26000 -        0x19ac2cd03  libsystem_coreservices.dylib (191.4.5) <7129349D-04F9-3C3C-BF37-3082C1468654> /usr/lib/system/libsystem_coreservices.dylib
       0x19b1ab000 -        0x19b1e8a77  libsystem_m.dylib (3312.100.1) <83B173CD-7F32-3901-8E67-C0B2676BE015> /usr/lib/system/libsystem_m.dylib
       0x19b1ea000 -        0x19b1ed527  libmacho.dylib (1376.6) <9729ECEA-0A08-32E3-8BDB-B42FC15FF258> /usr/lib/system/libmacho.dylib
       0x19b207000 -        0x19b2143a7  libcommonCrypto.dylib (600035) <710EC5FA-F77C-3646-A9E3-C037C42E1539> /usr/lib/system/libcommonCrypto.dylib
       0x19b215000 -        0x19b21eca3  libunwind.dylib (2100.2) <FB0518B9-DF0F-3A03-A74B-AF1B21C26F8B> /usr/lib/system/libunwind.dylib
       0x19b227000 -        0x19b2317ff  libcopyfile.dylib (240) <0B7FF027-5579-3CBF-A12B-68A4FD36641C> /usr/lib/system/libcopyfile.dylib
       0x19b232000 -        0x19b235987  libcompiler_rt.dylib (103.3) <65E29E6E-7042-3F73-A1D2-F2C4EBCD7524> /usr/lib/system/libcompiler_rt.dylib
       0x19b236000 -        0x19b23a78b  libsystem_collections.dylib (1752.100.10) <B81193DE-3BEC-3340-86D0-DB7F3683D135> /usr/lib/system/libsystem_collections.dylib
       0x19b23b000 -        0x19b23e4cf  libsystem_secinit.dylib (168.100.7) <A6B77B36-195D-33F8-8058-FE0B5BFA9D37> /usr/lib/system/libsystem_secinit.dylib
       0x19b23f000 -        0x19b241bf7  libremovefile.dylib (85.100.6) <BD89B1A3-0D06-3881-B5E1-EFC6CFBDFCC1> /usr/lib/system/libremovefile.dylib
       0x19b242000 -        0x19b242f27  libkeymgr.dylib (31) <DE8F8219-0072-35C2-8932-C065491ED15D> /usr/lib/system/libkeymgr.dylib
       0x19b243000 -        0x19b24be3f  libsystem_dnssd.dylib (2881.100.56.0.1) <DEC8BDD2-366C-3BF9-A123-35744DB06354> /usr/lib/system/libsystem_dnssd.dylib
       0x19b24c000 -        0x19b25109b  libcache.dylib (95) <4D6833A3-C910-3A76-AA8A-303F698B36BF> /usr/lib/system/libcache.dylib
       0x19b252000 -        0x19b253ce3  libSystem.B.dylib (1356) <E05F5341-06B7-365E-8014-E9CD64C352FE> /usr/lib/libSystem.B.dylib
       0x28db35000 -        0x28db3c349  libRosetta.dylib (367.5) <2FC1EF06-04C4-35FC-8DC3-BEA1E9FBD63F> /usr/lib/libRosetta.dylib
       0x28f812000 -        0x28f815a4b  libsystem_darwindirectory.dylib (122) <CCAA2170-32DD-34BD-A927-32DF30893969> /usr/lib/system/libsystem_darwindirectory.dylib
       0x28f816000 -        0x28f81f5a7  libsystem_eligibility.dylib (319.101.1) <2D19994A-87BB-34B8-A343-CB8DD47FF110> /usr/lib/system/libsystem_eligibility.dylib
       0x28f820000 -        0x28f8278db  libsystem_sanitizers.dylib (26) <FCB93D2F-4437-3089-A43F-A19BC23DD65B> /usr/lib/system/libsystem_sanitizers.dylib
       0x28f828000 -        0x28f828bb7  libsystem_trial.dylib (474.2.18) <5BB81430-4E33-3160-94D2-1FFB2B614DB2> /usr/lib/system/libsystem_trial.dylib
